Warszawa, miasto stołeczne Warszawa[2] (m.st. Warszawa) – stolica Polski[3] i województwa mazowieckiego[4], największe miasto w kraju, położone w jego centralnej części[5], na Nizinie Środkowomazowieckiej, na Mazowszu, nad Wisłą.

Prawa miejskie uzyskała przed 1300[6]. W 1569 mocą unii lubelskiej Warszawa została ustanowiona miejscem obrad sejmów Rzeczypospolitej Obojga Narodów[a]. Od 1573 odbywały się tam wolne elekcje. Po 1596 do Warszawy przeniesiono dwór królewski i urzędy centralne, a w 1611 w rozbudowanym Zamku Królewskim na stałe zamieszkał król Zygmunt III Waza. Miejsce obrad sejmików generalnych województwa mazowieckiego i sejmików ziemskich ziemi warszawskiej od XVI wieku do pierwszej połowy XVIII wieku[7].

Warszawa jest największym miastem w Polsce pod względem liczby ludności i powierzchni[1]. Jest również jedynym polskim miastem, którego ustrój jest określony odrębną ustawą. Od 2002 jest gminą miejską mającą status miasta na prawach powiatu[8]. W jej skład wchodzi 18 jednostek pomocniczych – dzielnic m.st. Warszawy[9].

Warszawa jest ważnym ośrodkiem naukowym, kulturalnym, politycznym oraz gospodarczym. Tutaj znajdują się siedziby m.in. Prezydenta RP, Sejmu i Senatu, Rady Ministrów oraz Narodowego Banku Polskiego. Warszawa jest także siedzibą agencji Frontex, odpowiedzialnej za bezpieczeństwo granic zewnętrznych Unii Europejskiej, oraz Biura Instytucji Demokratycznych i Praw Człowieka (ODIHR), agendy OBWE.

Warszawa została wyróżniona Krzyżem Srebrnym Orderu Wojennego Virtuti Militari[10], Orderem Krzyża Grunwaldu I klasy[11][12], Krzyżem Niepodległości z mieczami[13] i Warszawskim Krzyżem Powstańczym[14].

W 2020 think tank Globalization and World Cities (GaWC), badający wzajemne stosunki pomiędzy miastami świata w kontekście globalizacji zaliczył Warszawę do kategorii Alpha-[15]


Spis treści
1	Nazwa
Zamek Królewski, będący wcześniej jedną z głównych rezydencji książąt mazowieckich w obecnym stanie jest wierną rekonstrukcją barokowej budowli z XVII i XVIII wieku, dzieła m.in. Matteo Castellego, następnie Joachima Jaucha, Gaetana Chiaveriego, Carla Friedricha Pöppelmanna, Dominika Merliniego. Pomimo zniszczeń w latach 1939 i 1944, dzięki systematycznym ewakuacjom zachował się bogaty wystrój sal (m.in. Balowa, Audiencjalna, Tronowa, Marmurowa) z XVIII wieku, w tym liczne dzieła sztuki związane z dworem króla Stanisława Augusta (m.in. zespół wedut Canaletta, poczet królów Polski Marcella Bacciarellego, ponadto obrazy Rembrandta Uczony przy pulpicie i Dziewczyna w kapeluszu). Od strony południowej do Zamku przylega barokowy pałac Pod Blachą, dzieło Jakuba Fontany budowane do 1730 roku. Przed zamkiem wznosi się kolumna Zygmunta III Wazy ustawiona w 1644 (Clemente Molli, Augustyn Locci, i Constantino Tencalla). W obrębie placu zachowały się kamienice z XVI-XVIII wieku m.in. zespół czterech kamienic np. pod 1/13, Mansjonaria i kilka innych.

Stare Miasto
 Osobny artykuł: Stare Miasto w Warszawie.
Z okresu średniowiecza, do dziś zachował się zespół zabytków z późnego średniowiecza (w znacznym stopniu odbudowane i zrekonstruowane). Zachował się układ urbanistyczny z regularnym układem ulic i centralnie położonym rynkiem. W jego obrębie gotycka archikatedra (wcześniej fara staromiejska i kolegiata) Świętego Jana Chrzciciela, wielokrotnie rozbudowywana, przebudowywana, po ostatniej wojnie zrekonstruowana w stylu gotyku mazowieckiego. Wewnątrz ocalał późnogotycki krucyfiks z początku XVI wieku, ponadto fragmenty wystroju (m.in. kaplica Baryczkowska) z XVII i XVIII wieku. Miejsce pochówku książąt mazowieckich, królów, prezydentów i ważnych osobistości Polski (m.in. Stanisław August Poniatowski, Henryk Sienkiewicz, Ignacy Jan Paderewski, August Hlond, Stefan Wyszyński). Obok barokowy dawny kościół Jezuitów, z najwyższą na Starówce wieżą. Ponadto dawny kościół Augustianów pw. św. Marcina, przebudowany w XVIII wieku w duchu baroku.

Na terenie Starego Miasta powstawała zwarta zabudowa dla miejskiego patrycjatu, z XV-XVIII wieku charakteryzująca się spójnością form architektonicznych. Tworzą ją kamienice, głównie trzy- i czterokondygnacyjne z trzema traktami wewnątrz i dwu-, trój- i czteroosiowymi elewacjami z prostokątnymi oknami i ozdobnymi portalami (wiele z nich ocalało zawieruchę wojenną). Ponadto kamienice charakteryzują się wysokimi dachami z lukarnami na poddaszu, ponadto część z nich dodatkowe nadbudówki (tzw. latarnie) służące do oświetlenia schodów mieszczących się w środkowym trakcie. Część elewacji kamienic zachowała dekorację elewacji. Najwięcej tego typu dzieł znajduje się przy Rynku Starego Miasta (m.in. kamienice Winklerowska, Fukierów, pod Świętą Anną, Falkiewicza, Baryczków, Długoszowa) oraz przy innych ulicach np. kamienice Pod Okrętem, zespół kamienic przy ulicy Kanonia.

Stare Miasto otoczone jest murami obronnymi (XIII-XVI wiek) z basztą Prochową i Barbakanem.

Nowe Miasto

Kościół Nawiedzenia Najświętszej Marii Panny, najstarsza zachowana świątynia na Nowym Mieście
 Osobny artykuł: Nowe Miasto (Warszawa).
Ukształtowana wzdłuż traktu do Zakroczymia Nowa Warszawa (obecne Nowe Miasto) uzyskała w 1408 przywilej książęcy wyłączający ją spod jurysdykcji wójta Starej Warszawy[167]. Po II wojnie światowej odbudowano kościół parafialny Nawiedzenia Najświętszej Marii Panny (XV wiek) wraz z wolnostojącą dzwonnicą. Pozostałe kościoły Nowego Miasta wzniesiono w stylu barokowym. Kościół Świętego Jacka (Dominikanów) posiada XVII-wieczne prezbiterium o formach gotyckich. Wewnątrz zachował się częściowo wystrój barokowy (m.in. kaplica Kotowskich proj. Tylmana z Gameren, zespół rzeźb, w tym Ecce Homo Antoniego Osińskiego). Przy Rynku Nowego Miasta kościół i klasztor sakramentek proj. Tylmana z Gameren (w kościele zachował się nagrobek Marii Karoliny z Sobieskich). Kościół Franciszkanów (proj. Karol Bay, Jakub Fontana i inni) zachował XVIII ołtarze z XVII-wiecznymi obrazami (m.in. przeniesiony z Lubiąża Chrystus w Ogrójcu Michaela Willmanna). Z dawnych rezydencji magnackich zachowały się barokowe pałace Raczyńskich z 1786 roku (proj. Jan Chrystian Kamsetzer), Sapiehów z 1731–1736 (proj. Jan Zygmunt Deybel) oraz klasycystyczny pałac Sierakowskiego (proj. Jakub Kubicki).

Śródmieście

Ulica Nowy Świat, fragment Traktu Królewskiego
W obrębie Śródmieścia zachowały się do dziś zespoły zabytkowe tworzące poszczególne ulice (m.in. Trakt Królewski, Długa, Miodowa) i place (m.in. Teatralny, Bankowy, Krasińskich). Zespoły te składają się z obiektów sakralnych, rezydencjonalnych i mieszkalnych, pochodzących głównie z okresu baroku i klasycyzmu.

Trakt Królewski

Pałac Czapskich i pomnik Bartolomeo Colleoniego
 Osobny artykuł: Trakt Królewski w Warszawie.
Trakt Królewski rozpoczyna się od placu Zamkowego, biegnie ulicami Krakowskie Przedmieście, Nowy Świat, Alejami Ujazdowskimi i prowadzi do rezydencji królewskich na Łazienkach i na Wilanowie. Przy Krakowskim Przedmieściu, przeważa zabudowa barokowa z XVII-XVIII wieku (kościoły i rezydencje magnackie), a ponadto zachował się cenny zespół budowli klasycystycznych (głównie pałace) i eklektycznych (hotele i kamienice czynszowe) z XIX stulecia. Jednolity, klasycystyczny charakter nadano zabudowie ulicy Nowy Świat (do Alei Jerozolimskich). Kościół Świętej Anny (dawny kościół bernardynów, obecnie kościół akademicki) barokowo-klasycystyczny zachował fragmenty gotyckie (sklepienia kryształowe w dawnych zabudowaniach klasztornych, fragmenty prezbiterium) i renesansowe (kaplice boczne). Kościół karmelitów bosych (seminaryjny) barokowy (proj. Isidoro Affaita i Efraim Szreger) zachował niemal kompletny barokowy wystrój wnętrza z XVII-XVIII wieku. Kościół Wizytek z XVIII w. (proj. m.in. Gaetano Chiaveri, Efraim Szreger i Jakub Fontana) z bogato zdobioną fasadą i wystrojem wnętrza (rzeźby Jana Jerzego Plerscha, obrazy Tadeusza Kuntzego). Monumentalny kościół Świętego Krzyża (Misjonarzy) z XVIII wieku (proj. m.in. Józef Szymon Bellotti, Jakub Fontana), późnobarokowy zachował mimo zniszczeń wystrój z XVIII wieku. Zespół epitafiów znanych Polaków (m.in. Stanisława Małachowskiego, Władysława Reymonta i Fryderyka Chopina). Przed fasadą figura Chrystusa niosącego krzyż z 1858 (autor Andrzej Pruszyński). Pośrodku placu Trzech Krzyży klasycystyczny kościół Świętego Aleksandra (proj. Piotr Aigner). Spośród dzieł architektury rezydencjonalnej wyróżniają się barokowe i klasycystyczne pałace: Czapskich (1680–1707, przebudowany w XVIII i XIX wieku), Potockich (XVIII wiek), Koniecpolskich (1643, Constantino Tencalla, przebudowany przez Piotra Aignera w XIX wieku), zespół budynków Uniwersytetu Warszawskiego, z pałacami Kazimierzowskim (XVII i XIX wiek, projekt Giovanni Trevano przebudowany przez Dominika Merliniego), Tyszkiewiczów (schyłek XVIII wieku, według projektu Stanisława Zawadzkiego) i Uruskich (1844–1847 rok, projekt Andrzej Gołoński). Przy Nowym Świecie wznosi się Pałac Staszica (1820–1823 rok, projekt Antonio Corazzi). Spośród budynków mieszkalnych wyróżnia się zespół barokowych kamienic w końcowym ciągu Krakowskiego Przedmieścia nieopodal placu Zamkowego, m.in. Roesena (nr 83), Wilhelma Duponta (nr 85), Prażmowskich (nr 87), oraz kamienica Aleksandra Johna. Cennym przykładem historyzmu są dwa neorenesansowe hotele: Europejski i Bristol (projektu Henryka i Władysława Marconiego). Przy Królewskim Trakcie zachowały się także zabytkowe pomniki: barokowa figura Matki Boskiej Pasawskiej w Warszawie z XVII wieku, księcia Józefa Poniatowskiego i Mikołaja Kopernika, wykonane przez Berthela Thorvaldsena oraz Adama Mickiewicza autorstwa Cypriana Godebskiego.

Oś Saska
Cennym przykładem barokowej i klasycystycznej architektury i urbanistyki jest Oś Saska powstała na zlecenie króla Augusta II Sasa, w znacznym stopniu przekształcona w XIX wieku i podczas odbudowy po ostatniej wojnie. Dawny, barokowy pałac Saski (1713–1748, proj. Carl Friedrich Pöppelmann i Joachim Daniel Jauch) przebudowany w stylu klasycystycznym w latach 1839–1842 przez Adama Idźkowskiego zachował się do dziś fragmentarycznie (Grób Nieznanego Żołnierza). W zachodniej części na placu Za Żelazną Bramą klasycystyczny pałac Lubomirskich w Warszawie (lata 1791–1793, proj. Joachim Hempel). W obrębie ogrodu 21 barokowych rzeźb muz i cnót (Jan Jerzy Plersch).

Plac Teatralny i okolice

Pałac Jabłonowskich, dawny ratusz miasta Warszawy. Zrekonstruowany w 1997 i przeznaczony na siedzibę banków
Plac Teatralny jest cennym zespołem zabytkowym z okresu klasycyzmu, powstały na miejscu barokowego Marywilu – zespołu zabudowań z rezydencją dla królowej Marii Kazimiery. Zachodnią część zamyka bryła teatru zaprojektowana przez Antonia Corazziego i wzniesiona w latach 1825–1833 mieszcząca Operę Narodową i Teatr Narodowy. Naprzeciwko m.in. późnobarokowy pałac Jabłonowskich i dawny kościół Kanoniczek zbudowany w stylu klasycystycznym. W obecnym stanie pierzeja, przy której wznoszą się oba obiekty, jest wierną rekonstrukcją z lat 90. XX w. W okolicach m.in. przy ulicy Senatorskiej znajdują się dawny kościół Reformatów (XVII-XVIII w.) oraz pałace: Błękitny (XVIII i XIX w.), Blanka (XVIII w. proj. Szymon Bogumił Zug), Mniszchów (XVIII-XIX w.), Małachowskich (XVIII-XIX w.), Biskupów Krakowskich (XVIII w.), Prymasowski (XVII-XVIII wiek).

Plac Bankowy
 Osobny artykuł: Plac Bankowy w Warszawie.
Po wojnie na placu odbudowano trzy klasycystyczne monumentalne gmachy wzniesione w latach 20. XIX wieku według projektu Antonia Corazziego: budynek Giełdy i Banku Polskiego oraz pałace: Ministra Skarbu i Komisji Rządowej Przychodów i Skarbu.

Powiśle i Solec

Bulwary wiślane

Zamek Ostrogskich, siedziba Muzeum Fryderyka Chopina
Obszar pomiędzy Traktem Królewskim a Wisłą od XVII wieku był zabudowywany przez rody szlacheckie, zaś w XIX wieku tereny te zamieszkiwali drobni rzemieślnicy i biedota. Z zachowanej do dziś zabudowy rezydencjonalnej wyróżnia się pałac Ostrogskich (proj. Tylman z Gameren). Ponadto renesansowy pałac Zamoyskiego (1870, proj. Leandro Marconi). W północnej części Powiśla, osiedle mieszkaniowe Mariensztat z lat 40. i 50. XX wieku. Na Solcu m.in. późnobarokowy pałac Symonowiczów w Warszawie i klasycystyczny pałacyk Branickich-Lubomirskich (po 1779, proj. Szymon Bogumił Zug). Przy Rynku Soleckim stoi barokowy dawny kościół Trynitarzy z 1726 roku. Jego metryka sięga XIV wieku. Wewnątrz m.in. obraz Michaela Willmanna „Męczeństwo św. Bartłomieja”.

Ujazdów i Łazienki Królewskie

Park Ujazdowski

Pałac Na Wyspie w Łazienkach Królewskich

Gmach główny zespołu Korpusu Kadetów im. Aleksandra Suworowa, obecnie siedziba Kancelarii Prezesa Rady Ministrów
Głównym zabytkiem historycznego Ujazdowa jest barokowy Zamek Ujazdowski wzniesiony w 1624 przez Matteo Castellego na miejscu starszej rezydencji książęcej. Obecnie w Zamku ma swoją siedzibę Centrum Sztuki Współczesnej. Nieopodal, na Agrykoli, znajduje się pomnik Jana III Sobieskiego dłuta Franciszka Pincka z 1788.

Łazienki Królewskie założone zostały w drugiej połowie w XVIII wieku z inicjatywy króla Stanisława Augusta Poniatowskiego. Całe założenie było zrealizowane przez architektów królewskich: Dominika Merliniego i Jana Chrystiana Kamsetzera, kolejne zabudowania w pierwszej tercji XIX wieku zaprojektował Jakub Kubicki. Centrum założenia tworzy pałac Na Wyspie, z zachowanym w dużej części wystrojem wnętrz (m.in. Sala balowa, Gabinet Króla, Galeria Obrazów). Dekorację malarską i rzeźbiarską wykonali m.in. Marcello Bacciarelli i Jan Bogumił Plersch. Klasycystyczny wystrój wnętrz i wyposażenie zachował również Pałac Myślewicki (m.in. Sypialnia i Sala Jadalna) i Biały Domek (m.in. Pokój Bawialny, Sala Jadalna). W Starej Pomarańczarni mieści się Galeria Rzeźby Polskiej. Ponadto na terenie Łazienek znajdują się m.in. Ermitaż, Stara i Nowa Kordegarda, Amfiteatr i Podchorążówka. Z XIX-wiecznej zabudowy Łazienek wyróżnia się Belweder wzniesiony w latach 1818–1822 według projektu Jakuba Kubickiego. Tenże architekt wzniósł także m.in. Świątynię Egipską i stajnię.

Bielany i Żoliborz

Plac Konfederacji na Bielanach
Najcenniejszymi zabytkami na terenie dzielnic Bielany i Żoliborz są Kościół Matki Bożej Królowej Polski na Marymoncie (XVII-XIX w. proj. m.in. Tylman z Gameren), kościół św. Marii Magdaleny na Wawrzyszewie (XVII-XIX w.), zespół kościelno-klasztorny Kamedułów (XVIII wiek) oraz Pałac Brühla na Młocinach. Wszystkie cztery obiekty cechuje styl późnobarokowy. Z obiektów militarnych do najcenniejszych obiektów zalicza się m.in. zabudowania warszawskiej Cytadeli oraz fortyfikacje Twierdzy Warszawa (m.in. fort Wawrzyszew). W centrum Żoliborza zachowała się modernistyczna zabudowa z okresu międzywojennego. Są to osiedla Żoliborz Dziennikarski, Żoliborz Oficerski i Żoliborz Urzędniczy, wzniesione w latach 20. i 30. XX wieku, według projektów m.in. Tadeusza Tołwińskiego, Kazimierza Tołłoczki, Aleksandra Bojemskiego i Romualda Gutta.

Wola, Bemowo i Włochy
Na terenie przemysłowej Woli zachowała się częściowo zabudowa z okresu XIX-wiecznej industrializacji Warszawy. Są to m.in. dawna fabryka Norblina, Elektrownia Tramwajów Miejskich (obecnie siedziba Muzeum Powstania Warszawskiego), Gazownia Warszawska, dawna Fabryka Garbarska Temler i Szwede oraz relikty fabryki Lilpop, Rau i Loewenstein.

Z zabytków o charakterze militarnym m.in. fragmenty zabudowań twierdzy Warszawa: forty P, Blizne i Chrzanów. Sztukę sakralną Woli egzemplifikują neoromański kościół św. Augustyna, neogotycki kościół św. Stanisława Biskupa i cerkiew prawosławna św. Jana Klimaka.

We wschodniej części dzielnicy znajduje się cmentarz Powązkowski z licznymi zabytkowymi nagrobkami i rzeźbami.

Ochota

Budynki Wydziału Fizyki przy ul. Pasteura 5 na Ochocie
Na obszarze Ochoty zachowały się głównie zabytki architektury mieszkaniowej i przemysłowej z XIX i XX wieku. Do najcenniejszych zaliczane są Filtry Lindleya wzniesione w latach 1883–1886 według projektu Williama Heerleina Lindleya. Zachował się komplet zabudowań, m.in. siedziba dyrekcji, wieża ciśnień, hale filtrów powolnych, zakład filtrów pospiesznych, zbiorniki wodne i komory podziemne. Przy Alejach Jerozolimskich i pl. Narutowicza kilka eklektycznych kamienic czynszowych. W centrum Ochoty, przy pl. Narutowicza eklektyczny Kościół Niepokalanego Poczęcia NMP (proj. Oskar Sosnowski) wybudowany w latach 1911–1918 oraz przy ul. Barskiej Gmach Izb Rzemieślniczych im. św. Antoniego (tzw. Antonin) wybudowany w latach 1910–1913. Z okresu międzywojennego zachował się duży zespół osiedli mieszkaniowych (m.in. Kolonia Staszica, Kolonia Lubeckiego), willi oraz budynków użyteczności publicznej (m.in. Gmach Ministerstwa Komunikacji, XXI LO).

Mokotów, Wilanów i Ursynów

Pałac w Wilanowie

Ulica Kabacki Dukt na Ursynowie
W południowej części Warszawy (Mokotów, Wilanów i Ursynów) zachowało się kilka zabytków architektury sakralnej i rezydencjonalnej z XVII-XIX wieku o wysokiej klasie artystycznej i historycznej. Z okresu panowania Jana III Sobieskiego zachował się kościół Bernardynów na Czerniakowie (proj. Tylman z Gameren) oraz zespół pałacowo-parkowy na Wilanowie, którego pałac (1670–1686, proj. Augustyn Locci) z zachowanymi barokowymi komnatami (m.in. Wielki Salon Karmazynowy) i wystrojem (m.in. malowidła Jerzego Eleutera Siemiginowskiego) pełnił funkcję rezydencji zwycięzcy odsieczy wiedeńskiej. Z okresu klasycyzmu pochodzą Królikarnia na Mokotowie (proj. Dominik Merlini), Pałac Krasińskich na Ursynowie (proj. Piotr Aigner) oraz Pałac Potockich na Natolinie (proj. Szymon Bogumił Zug), klasycystyczny dwór Ksawerego Pusłowskiego, neogotycki Pałac Szustra i eklektyczna Żółta Karczma (proj. Francesco Maria Lanci, obecnie Muzeum Historii Polskiego Ruchu Ludowego). Z architektury militarnej zachowały się zabudowania Twierdzy Warszawa (m.in. forty Mokotów, Służew, Służew).

Praga-Północ, Praga-Południe, Białołęka, Targówek, Wawer, Rembertów i Wesoła

Park Skaryszewski im. Ignacego Jana Paderewskiego na Pradze-Południe
Najstarszym zabytkiem na terenie prawobrzeżnej Warszawy jest kościół św. Jakuba na Białołęce, gotycki, z XIV i XV wieku. Cennym zabytkiem pozostaje drewniana willa letniskowa zbudowana w stylu nadświdrzańskim zlokalizowana na osiedlu Płudy. Pozostałe cenne zabytki sakralne znajdują się w centrum Pragi to: barokowy kościół Matki Bożej Loretańskiej z domkiem loretańskim (1642, proj. Constantino Tencalla), neogotycka katedra św. Michała i św. Floriana (1887–1904, Józef Pius Dziekoński) i cerkiew Marii Magdaleny (1867–1869, proj. Nikołaj Syczew).

W obrębie centrum Pragi zachowała się wielkomiejska zabudowa mieszkaniowa z XIX/XX wieku. Ponadto klasycystyczny gmach dawnej Komory Wodnej (proj. Antonio Corazzi). W południowej części Pragi zachowały się zabytki klasycystyczne: rogatki Grochowskie (proj. Jakub Kubicki) oraz Dworek Grochowski (proj. Fryderyk Albert Lessel). Z okresu międzywojennej awangardy najcenniejszym zespołem architektonicznych jest zabudowa Saskiej Kępy, a ponadto wille w Wawrze, Aninie i Międzylesiu. Z zabudowy militarnej ocalał Fort Śliwickiego na Pradze-Północ.

Gospodarka

Centrum Giełdowe, siedziba Giełdy Papierów Wartościowych, Krajowego Depozytu Papierów Wartościowych i Towarowej Giełda Energii
Historia
Od XIV w. funkcjonowało w Warszawie rzemiosło, z którego w 2. połowie XVIII w. rozwinął się przemysł manufakturowy – przed rozbiorami istniało kilkadziesiąt manufaktur. Po upadku insurekcji kościuszkowskiej i rozbiorach ponowny rozwój przemysłu nastąpił w okresie Królestwa Polskiego, gdy do Warszawy przybyło wielu przedsiębiorców z Europy Zachodniej, zaczęły też powstawać fabryki wyposażone w maszyny parowe, z częściowo zmechanizowanym procesem produkcyjnym. W strukturze przemysłu dominował przemysł włókienniczy, ponadto maszynowo-metalowy i spożywczy. Rozwój przemysłu ponownie zahamowały zniszczenia i represje celne po powstaniu listopadowym. W latach 60. XIX w. rozwinął się transport kolejowy, co umożliwiło zbyt towarów w całym Cesarstwie Rosyjskim. Budowa kolei obwodowej i mostu kolejowego pod Cytadelą przyspieszyła proces uprzemysłowienia Pragi umożliwiając dostarczanie do fabryk na prawym brzegu Wisły węgla oraz innych surowców z Zagłębia Dąbrowskiego[168].

Pierwszy dom handlowy w Warszawie powstał w 1785 w kamienicy Roeslera i Hurtiga na Krakowskim Przedmieściu[169].

Przed I wojną światową do największych zakładów należały Lilpop, Rau i Loewenstein, K. Rudzki i S-ka, Borman, Szwede i Spółka, Wulkan i Labor, istniało też bardzo wiele drobnych zakładów. Dominował przemysł maszynowo-metalowy. Największymi skupiskami przemysłu było Powiśle, Wola i Praga.

W okresie międzywojennym wybudowano wiele nowoczesnych zakładów. Do największych należały: Lilpop, Rau i Loewenstein, Państwowe Zakłady Tele- i Radiotechniczne, Fabryka Samochodów Osobowych i Półciężarowych Państwowych Zakładów Inżynierii, Państwowa Fabryka Karabinów oraz zakłady związane z lotnictwem. W 1938 w przemyśle Warszawy zatrudnionych było 108 tys. pracowników.

W obu wojnach światowych przemysł Warszawy poniósł olbrzymie straty – w I wojnie z powodu ewakuacji urządzeń produkcyjnych, w II wojnie wskutek bombardowań i wywozu urządzeń i materiałów przez okupanta.

Po II wojnie światowej władze przeprowadziły nacjonalizację przemysłu, w rękach prywatnych pozostały tylko zakłady rzemieślnicze. Produkcję skoncentrowano w wielkich fabrykach, z których największymi były Huta Warszawa w obecnej dzielnicy Bielany, ZPC Ursus oraz Fabryka Samochodów Osobowych (FSO) na Pradze-Północ. Dużymi skupiskami przemysłu były też Wola i Służewiec. Do lat 80. XX w. dominował przemysł maszynowo-metalurgiczny[170]. Po 1989 rozpoczął się proces prywatyzacji przemysłu, niektóre zakłady upadły z powodu niskiej konkurencyjności ich wyrobów, inne rozwijały się dzięki inwestycjom firm zagranicznych.

Budżet miasta
W 2018 dochody miasta wyniosły 17 mld 4,6 mln zł, a wydatki 16 mld 622,3 mln zł[171]. W planie budżetu na 2019 dochody Warszawy zaplanowano w wysokości 17 mld 196,2 mln zł, a wydatki 19 mld 218,2 mln zł[172]

Od 2007 miasto wdraża budżet zadaniowy[173]. W 2015 w Warszawie wprowadzono budżet partycypacyjny[174].

Usługi biznesowe
Według danych Związku Liderów Sektora Usług Biznesowych (ABSL) biorąc pod uwagę kryterium zatrudnienia Warszawa jest drugim (po Krakowie) największym skupiskiem przedsiębiorstw z sektorów nowoczesnych usług biznesowych w Polsce[175]. W I kwartale 2019 w Warszawie prowadziło działalność 238 przedsiębiorstw z tego sektora, które zatrudniały ogółem ok. 56,3 tys. pracowników[176]. W ostatnich latach rozszerzyły one zakres i poziom zaawansowania swojej działalności[177].

W stolicy działają centra BPO, ITO oraz centra usług wspólnych m.in. spółek Accenture, Avon, BNP Paribas, Colgate-Palmolive, Citibank, Mars, J.P. Morgan i Roche[178].

Swoje centra badawczo-rozwojowe posiadają w Warszawie m.in. Samsung[179], General Electric (Engineering Design Center – wspólnie z Instytutem Lotnictwa)[179] i Google[180].

Z rozwojem tego sektora związany jest rozwój rynku nieruchomości komercyjnych. Warszawa jest największym rynkiem powierzchni biurowej w Polsce (ok. 5,5 mln m² w 2019)[181].

Przemysł

Kompleks produkcyjny spółki Lotte Wedel na Kamionku
W Warszawie znajdują się zakłady produkcyjne należące m.in. do spółek: Procter & Gamble, ArcelorMittal, Lotte Wedel, Polska Wytwórnia Papierów Wartościowych, Polfa Tarchomin, Polpharma, Servier (Anpharm), Agora, Coca-Cola, Grupa Powen–Wafapomp, Fabryka Obrabiarek Precyzyjnych Avia, Smurfit Kappa, Novartis i Essilor.

W mieście działa podstrefa Łódzkiej Specjalnej Strefy Ekonomicznej[182]. Została nią objęta część kompleksu produkcyjnego spółki Procter & Gamble w dzielnicy Targówek[183].

Handel

Centrum handlowe Złote Tarasy

Centrum handlowe Sadyba Best Mall
W 1993 przy al. Witosa 31 otwarto pierwszą w Warszawie galerię handlową Panorama[184], a w 1994 przy ul. Górczewskiej 218 pierwszy hipermarket, należący do niemieckiej sieci HIT (w 2002 przejęty przez brytyjskie Tesco)[185].

Do największych centrów handlowo-rozrywkowych należą: Galeria Młociny, Westfield Arkadia, Blue City, Galeria Mokotów, Promenada, Wola Park oraz Złote Tarasy. Największym centrum handlu detalicznego i hurtowego w granicach administracyjnych Warszawy jest centrum handlowe Marywilska44.

 Z tym tematem związana jest kategoria: Centra handlowe w Warszawie.
Startupy
Według badania fundacji Startup Poland Warszawa jest największym skupiskiem startupów w Polsce[186].

W Warszawie od 2015 działa Google for Startups Campus Warsaw (do 2018 pod nazwą Campus Warsaw), wspierający programy i inicjatywy spółki Google na rzecz startupów technologicznych w Polsce oraz w państwach Europy Środkowej i Wschodniej[187]. Jest to jedna z siedmiu takich przestrzeni na świecie[188].

Przedsiębiorczość innowacyjną od lat wspiera Urząd m.st. Warszawy, m.in. finansując programy akceleracyjne dla startupów i udostępniając powierzchnię biurową i konferencyjną w miejskich inkubatorach przedsiębiorczości[189]. Jest on także wydawcą przewodnika po ekosystemie startupowym Warszawa – miasto startupów (2. wydanie w 2019)[190].

Turystyka
W 2017 Warszawę odwiedziło ok. 9,7 mln turystów, w tym 2,6 mln turystów zagranicznych[191]. W mieście działały wtedy 92 hotele[191].

Władze Warszawy stosują marketing terytorialny. Budowaniu wizerunku marki miasta służą: własny system identyfikacji wizualnej, logo i hasło Zakochaj się w Warszawie[192]. Według badania opinii Polaków TNS Polska z 2013 Warszawa ma najsilniejszą markę wśród wszystkich polskich miast (118 pkt na 300 możliwych). Na drugim miejscu sklasyfikowano Kraków (107 pkt), natomiast 3 miejsce zajął Gdańsk (89 pkt)[193].

Centra targowo-konferencyjne
W mieście i jego sąsiedztwie funkcjonuje kilka centrów targowo-konferencyjnych: Ptak Warsaw Expo, Warszawskie Centrum Expo XXI i Global Expo, pokazy i imprezy targowe odbywają się również na stadionie Stadionie Narodowym (PGE Narodowy)[194].

Stopa bezrobocia
We wrześniu 2019 liczba zarejestrowanych bezrobotnych wynosiła 18 169 osób, a stopa bezrobocia wynosiła 1,4%[195].

Stopa bezrobocia rejestrowanego w Warszawie w latach 2004–2017[196]
Środki Unii Europejskiej
Wiele inwestycji i projektów realizowanych na terenie miasta otrzymało wsparcie ze środków Unii Europejskiej.

Największe środki finansowe pozyskano na realizację dużych projektów infrastrukturalnych: dokończenie linii M1 i budowę linii M2 metra (7,5 mld zł), budowę mostu Południowego wraz z Południową Obwodnicą Warszawy (1,7 mld zł), przebudowę mostu gen. Stefana Grota-Roweckiego wraz z fragmentem drogi ekspresowej S8 (1,5 mld zł), rozbudowę i unowocześnienie Oczyszczalni Ścieków „Czajka”(1,2 mld zł), budowę mostu Marii Skłodowskiej-Curie (375 mln zł) oraz budowę łącznicy i stacji kolejowej Warszawa Lotnisko Chopina (177,4 mln zł)[197]. Beneficjentami wsparcia są także m.in. Centrum Nauki Kopernik, Zarząd Dróg Miejskich (budowa dróg rowerowych) oraz Szybka Kolej Miejska (zakup taboru)[197].

Transport

Docelowy układ dróg klas S i GP w Warszawie

Trasa Armii Krajowej, fragment Ekspresowej Obwodnicy Warszawy

