Die Schweiz (französisch Suisse [sɥis(ə)], italienisch Svizzera [ˈzvitːsera], rätoromanisch  Svizra?/i [ˈʒviːtsrɐ] oder [ˈʒviːtsʁɐ], lateinisch Helvetia), amtlich Schweizerische Eidgenossenschaft (französisch Confédération suisse, italienisch Confederazione Svizzera, rätoromanisch  Confederaziun svizra?/i, lateinisch Confoederatio Helvetica), ist ein föderalistischer, demokratischer Staat in Mitteleuropa. Er grenzt im Norden an Deutschland, im Osten an Österreich und Liechtenstein, im Süden an Italien und im Westen an Frankreich.

In der Schweiz leben 8,6 Millionen Menschen[7] auf knapp 41'300 km². Der Staat gehört damit zu den dichter besiedelten Staaten Europas, wobei sich die Bevölkerung im Mittelland, der Beckenzone zwischen Jura und Alpen, sowie im südlichen Tessin konzentriert. Die acht grössten Städte bzw. Wirtschaftszentren sind Zürich, Genf, Basel, Bern, Lausanne, Winterthur, Luzern und St. Gallen.

Der Staat hat Anteil an drei grossen Sprachräumen: dem deutschsprachigen in der Deutschschweiz, dem französischsprachigen in der Romandie (Suisse romande, Westschweiz, Welschschweiz) und dem italienischsprachigen in der italienischen Schweiz; als viertes Sprachgebiet tritt das Rätoromanische hinzu (in Teilen des Kantons Graubünden). Die vier genannten Sprachen sind die offiziellen Amtssprachen des Bundes.[11] Um keine einzelne zu bevorzugen, lautet das Landeskennzeichen «CH», die Abkürzung der lateinischen Bezeichnung Confoederatio Helvetica.

Die Schweizerische Eidgenossenschaft ist ein Bundesstaat, der aus 26 teilsouveränen Kantonen besteht. Sitz der Regierung und des Parlaments ist die Bundesstadt Bern. Die Schweiz gilt als Willensnation; nationale Identität und der Zusammenhalt der Schweiz basieren nicht auf einer gemeinsamen Sprache, ethnischen Herkunft oder Religion, sondern auf interkulturellen Faktoren wie dem Glauben an die direkte Demokratie, einem hohen Mass an lokaler und regionaler Autonomie sowie einer ausgeprägten Kultur der Kompromissbereitschaft bei der politischen Entscheidungsfindung. Für das Selbstverständnis grundlegend ist überdies die dauernde Neutralität.

Die Schweizerische Eidgenossenschaft ging aus den sogenannten Urkantonen Uri, Schwyz und Unterwalden hervor. Als inoffizielles und mythologisiertes Gründungsdokument gilt der Bundesbrief von 1291, die älteste erhaltene Bündnisurkunde. Im Westfälischen Frieden von 1648 wurde ihre staatsrechtliche Unabhängigkeit anerkannt. Der heutige Bundesstaat besteht seit 1848. Der Name Schweiz stammt vom Urkanton Schwyz bzw. von dessen gleichnamigem Hauptort.

Auf dem Index der menschlichen Entwicklung belegte die Schweiz 2019 zusammen mit Irland den zweiten Platz und zählt damit zu den sehr hoch entwickelten Staaten.[12] Obwohl sie nach der Staatsgrösse nur den 133. Rang belegt und nach der Anzahl der Einwohner den 98. Rang,[13] hält sie den 20. Rang der grössten Volkswirtschaften der Erde.[14]


Inhaltsverzeichnis
1	Geographie
Hunger und Armut nach dem Dreissigjährigen Krieg führten zu Ausreisewellen nach Ostpreussen. Zu Beginn des 19. Jahrhunderts führte die kriegsbedingte (→ Napoleonische Kriege) allgemeine Verarmung zu Auswanderungen nach Russland, während in den Hungerjahren 1816–1817 (→ Jahr ohne Sommer) besonders Lateinamerika das Ziel war. Die Landwirtschaftskrisen der 1840er, 1870er und 1880er Jahre sowie Umstrukturierungsprobleme während der Industrialisierung führten zu Massenauswanderungen in noch nie gekannten Dimensionen nach Übersee, besonders nach Nordamerika und Südamerika. Am Ende des 19. Jahrhunderts war Nordamerika für fast 90 Prozent der Emigranten das Ziel. Zwischen 1851 und 1860 wanderten rund 50'000 Personen nach Übersee aus, in den 1860er und 1870er Jahren je 35'000 und zwischen 1881 und 1890 über 90'000. Bis 1930 stabilisierte sich die Zahl der Auswanderer pro Jahrzehnt zwischen 40'000 und 50'000. In einigen Kantonen wurden Arme von den Behörden im grossen Stil zur Auswanderung gedrängt.

Die Auswanderer gründeten in der Neuen Welt Kolonien, so entstanden 1803 Nouvelle Vevay (heute New Vevay) in Indiana, 1831 New Switzerland in Illinois und 1845 New Glarus in Wisconsin.[151] Der wohl bekannteste Auswanderer war Johann August Sutter. Der als General Sutter bekanntgewordene kalifornische Ländereienbesitzer gründete die Privatkolonie Neu-Helvetien. Auf seinem Land brach 1848 der kalifornische Goldrausch aus.[152]

Gemäss empirischen Daten war die Wanderungsbilanz für das Gebiet der heutigen Schweiz von der zweiten Hälfte des 16. Jahrhunderts bis zum Ende des 19. Jahrhunderts stets negativ.[153]

Siehe auch: Liste von Amerikaschweizern
Einwanderung
Heute ist die Schweiz – wie fast alle wohlhabenden westlichen Staaten der Welt – ein Einwanderungsland.[154] Zur Zeit der Industrialisierung gab es eine grosse Binnenwanderung[155] vor allem aus den Alpen. Seit dem grossen Wirtschaftswachstum in den 1960er Jahren wurden Gastarbeiter (→ Saisonnierstatut) gezielt angeworben, später erreichten die Schweiz immer wieder Flüchtlingsströme, etwa aus dem ehemaligen Jugoslawien während der Jugoslawienkriege. Aus der Türkei kamen viele Gastarbeiter nach Westeuropa und damit auch in die Schweiz. Nachdem im Jahr 1992 8'544 Menschen (davon 4'876 Deutsche) aus Deutschland in die Schweiz zogen, waren es 14'792 (11'225) im Jahr 2003 und 35'061 (29'139) im Jahr 2008. Danach ermässigten sich die Zuzüge aus Deutschland bis auf 25'881 (19'930 Deutsche) im Jahr 2014.[156] Im Jahr 2015 wanderten 106'805 Menschen aus der EU/EFTA ein, und 55'111 EU/EFTA-Staatsangehörige verliessen die Schweiz.[157] Im Jahr 2008 waren aus der EU/EFTA nur wenig mehr Menschen, 113'235, eingewandert.[158] Wenige Tausend Menschen aus Drittländern erhalten jährlich eine Arbeitsmarktzulassung.[159][160]

2017 bildeten die italienischen Staatsbürger mit 14,9 Prozent die grösste Ausländergruppe, danach folgen die deutschen (14,3 Prozent), portugiesischen (12,5), französischen (6,2), kosovarischen (5,2), spanischen (3,9), türkischen (3,2) und serbischen (3,1) Staatsbürger. Aus dem übrigen Europa stammen 19,9 Prozent, aus Asien 7,9, aus Afrika 5,1 und aus Amerika 3,8 Prozent.[161]

42'699 Menschen, vor allem aus Italien, Deutschland, Portugal, Frankreich und dem Kosovo, wurden 2015 eingebürgert.[157] Im Jahr 2008 waren 45'305 Menschen eingebürgert worden, insbesondere aus dem Kosovo, aus Italien, Deutschland und der Türkei.[158]

Siehe auch: Liste von Migrationsgruppen in der Schweiz
Sprachen

Sprachgebiete der Schweiz – Mehrheitsverhältnis[11] nach der BFS-Erhebung 2010; Karte mit einem Gemeindebestand per 1. Januar 2022
﻿Deutsch (62 % der Bevölkerung)
﻿Französisch (23 % der Bevölkerung)
﻿Italienisch (8 % der Bevölkerung)
﻿Rätoromanisch (0,5 % der Bevölkerung)
→ Hauptartikel: Sprachen in der Schweiz
In der Bundesverfassung der Schweizerischen Eidgenossenschaft (BV) werden die Begriffe Landessprachen und Amtssprachen verwendet.

Der Artikel 4 BV hält seit 1999 fest:

«Die Landessprachen sind Deutsch, Französisch, Italienisch und Rätoromanisch.»

Im Artikel 70 Absatz 1 BV heisst es zudem:

«Die Amtssprachen des Bundes sind Deutsch, Französisch und Italienisch. Im Verkehr mit Personen rätoromanischer Sprache ist auch das Rätoromanische Amtssprache des Bundes.»[162]

Gemäss einer Erhebung der Bundesbehörden aus dem Jahr 2020 ist Deutsch (auf der nebenstehenden Karte blassrot) mit einem Anteil von 62 Prozent[11] an der Gesamtbevölkerung die meistverbreitete Sprache. Im deutschsprachigen Teil der Schweiz werden schweizerdeutsche Dialekte[163] (→ Schweizerdeutsch) und in geringerem Umfang (Schweizer) Hochdeutsch gesprochen[164], während Geschriebenes in der Regel in Schweizer Hochdeutsch[165] verfasst wird. Dies ist die Bezeichnung für die in der Schweiz gebräuchliche deutsche Schriftsprache. Es ist die schweizerische Varietät des Standarddeutschen (Hochdeutsch) und unterscheidet sich von diesem in Wortschatz, Wortbildung, Morphologie, Syntax, Orthographie (z. B. kein «ß») und Aussprache. Diese Besonderheiten werden Helvetismen genannt.[166] Das Schweizerdeutsche gehört zum schwäbisch-alemannischen Sprachgebiet der deutschen Sprache.


Schwäbisch-alemannisches Sprachgebiet im 19. und 20. Jahrhundert
Französisch (violett) wird von 23 Prozent[11] der Gesamtbevölkerung gesprochen (→ Schweizer Französisch). Dieser Teil des Landes wird häufig als Romandie, Suisse romande, Welschland oder Westschweiz bezeichnet, wo neben dem heute vorherrschenden Standardfranzösisch nur noch von einer kleinen Minderheit Patois (Dialekte) gesprochen wird.[167]

Italienisch wird im Kanton Tessin und in vier Südtälern (Misox, Calancatal, Bergell, Puschlav) sowie der Gemeinde Bivio des Kantons Graubünden (Grigioni italiano) (grün) gesprochen. Dies gilt für 8 Prozent der Gesamtbevölkerung in der Schweiz (→ Schweizer Italienisch).[11] Ein grosser, allerdings im Abnehmen begriffener Teil der italienischsprachigen Bevölkerung spricht lokale Dialekte, die zum Lombardischen gehören («Ticinées»).[168]


Französisches Sprachgebiet vor der allgemeinen Standardisierung, mit der Unterscheidung zwischen den Dialectes d'oïl (blau) und den Dialectes francoprovencaux (grün)
Die vierte Landessprache, Rätoromanisch (gelb), hat einen Anteil von 0,5 Prozent[11] an der Gesamtbevölkerung und wird in Graubünden gesprochen, wobei praktisch alle Rätoromanischsprachigen auch die deutsche Sprache beherrschen. Das Rätoromanisch ist seit dem 19. Jahrhundert stark gefährdet und wird trotz Fördermassnahmen zunehmend vom Deutschen verdrängt. Seit 1860 haben 51 Gemeinden in Graubünden vom romanischen ins deutsche Sprachgebiet gewechselt. 1938 nahm das stimmberechtigte Volk eine Verfassungsänderung an, wonach das Rätoromanische zur Landessprache erhoben wurde. Erst seit 1996 gilt das Rätoromanisch auch als Amtssprache.[169] Seit 2001 ist die Schriftsprache Rumantsch Grischun im Kanton Graubünden offizielle Amtsschriftsprache und im Bund für den Verkehr mit der romanischsprachigen Bevölkerung; in den romanischen Gemeinden dient indes nach wie vor eines der fünf bündnerromanischen Idiome als Amtssprache.[170]


Italienisches Sprachgebiet, dunkelblau: Mehrheitssprache (mit Kanton Tessin und Teilen Graubündens), hellblau: Minderheitensprache
Die Bundesverfassung legt die Sprachgebiete der Schweiz nicht fest. Art. 70 Abs. 2 BV weist den Kantonen die Kompetenz zu, ihre Amtssprachen zu bestimmen. Dabei müssen sie jedoch sprachliche Minderheiten und die herkömmliche Zusammensetzung der Sprachgebiete beachten. Wer aus einem anderssprachigen Landesteil zuzieht, hat kein Recht darauf, in seiner angestammten Sprache mit den neuen Kantons- und Gemeindebehörden zu verkehren (Territorialitätsprinzip). Unter den mehrsprachigen Kantonen haben nur Bern und Wallis die Sprachgebiete räumlich festgelegt; der mehrsprachige Kanton Freiburg weist die Regelung der Amtssprache den Gemeinden zu. Offiziell per Kantonsverfassung zweisprachig sind die Gemeinden Biel/Bienne, Evilard/Leubringen und Freiburg/Fribourg an der Nahtstelle zwischen Französisch und Deutsch. Auch einige weitere Gemeinden wie die sieben des Schulkreises Murten/Morat sowie solche in der Umgebung von Biel bieten ebenfalls zweisprachige Dienstleistungen und Schulen in beiden Kantonssprachen an, um der französischsprachigen Minderheit entgegenzukommen.[171]

Im Kanton Graubünden gelten gemäss Art. 16 des Bündner Sprachengesetzes von 2006 Gemeinden als amtlich einsprachig, wenn mindestens 40 Prozent der Einwohner die angestammte Sprache sprechen, und als zweisprachig, wenn mindestens 20 Prozent die angestammte Sprache sprechen.[172] Faktisch kann das bedeuten, dass Romanisch dort zwar die Verwaltungs- und Schulsprache, jedoch Schweizerdeutsch die Verkehrssprache ist. Der Kanton Tessin definiert sich als ganz zum italienischen Sprachgebiet und der Kanton Jura als ganz zum französischen Sprachgebiet zugehörig, obwohl je eine Gemeinde (Jura: Ederswiler, Tessin: Bosco/Gurin) eine deutschsprachige Mehrheit aufweist.

Die Zahl der Fahrenden, unter denen die Jenischen neben einer geringeren Anzahl von Sinti und Roma die weit überwiegende Mehrheit bilden, wird bei Volkszählungen nicht erhoben, aber in offiziellen Schätzungen auf 20'000 bis 35'000 angesetzt. Das entspräche einem Anteil von annähernd 0,5 Prozent. Jenische leben in der ganzen Schweiz verstreut und sprechen neben ihrer internen Gruppensprache Jenisch meist eine der Landessprachen. Jiddisch (Westjiddisch) besitzt in der Schweiz eine alte Tradition in den Surbtaler Dörfern Endingen und Lengnau aufgrund der dortigen, heute nur noch marginal existierenden jüdischen Gemeinden. Eine jüngere Tradition hat Jiddisch (Ostjiddisch) in der Stadt Zürich, wo es teilweise in ultraorthodoxen Kreisen gesprochen wird. Die Sprecher des Jenischen und des Jiddischen werden seit 1997 von der Schweiz im Rahmen der Europäischen Charta der Regional- oder Minderheitensprachen als nationale nicht territoriale «Minderheitsgemeinschaften» betrachtet, ihre Sprachen damit jedoch nicht als nationale Minderheitssprachen anerkannt.[173]

Die Gebärdensprachen werden von rund 10'000 in der Schweiz lebenden Personen beherrscht, in der Schweiz wird die Deutschschweizer Gebärdensprache (DSGS), die Langue des signes Suisse romande (LSF-SR, Westschweizer Gebärdensprache) und die Lingua dei segni della Svizzera italiana (LIS-SI, Tessiner Gebärdensprache) verwendet.

Eine andere Hauptsprache haben 25 Prozent der Gesamtbevölkerung.[11] Durch Zuwanderung bedingt, sprechen mittlerweile 9 Prozent der Einwohner andere Sprachen als die Landessprachen. Von diesen ist das Serbisch-Bosnisch-Kroatische mit 1,5 Prozent am weitesten verbreitet.

Als Fremdsprachen lernen die Schweizer eine zweite Landessprache und Englisch. Es gibt Diskussionen darüber, ob Englisch gleichzeitig mit oder sogar vor der zweiten Landessprache unterrichtet werden soll. Aufgrund von Protesten aus der jeweils anderen Sprachregion und Grundsatzüberlegungen zum Zusammenhalt der Schweiz hat sich ein rein englischer Fremdsprachenunterricht bisher nirgendwo durchsetzen können.

Religionen
→ Hauptartikel: Religionen in der Schweiz

Konfessionsgebiete je Gemeinde (2017)
Von der gesamten Schweizer Wohnbevölkerung waren im Jahr 2017 3'213'411 Personen (37,9 Prozent) Mitglied der römisch-katholischen Kirche und 2'150'387 Personen (25,3 Prozent) Mitglied der evangelisch-reformierten Kirche (100 Prozent: 8'484'130 Personen).[174]

Von der Wohnbevölkerung ab 15 Jahren waren 2017 laut einer Umfrage[175] des Bundesamtes für Statistik (BFS) 35,9 Prozent römisch-katholisch, 26,0 Prozent konfessionslos, 23,8 Prozent evangelisch-reformiert, 5,9 Prozent gehörten zu anderen christlichen Gemeinschaften (Freikirchen, Christkatholiken und orthodoxe Christen), 5,4 Prozent gehörten zu islamischen Gemeinschaften, 1,6 Prozent gehörten zu anderen Religionsgemeinschaften (darunter 0,3 Prozent Juden) und 1,4 Prozent machten keine Angabe.[176]


Die St. Ursenkathedrale (1769) in Solothurn
Laut einer Studie des Pew Research Center aus dem Jahr 2017 bezeichnen sich 75 % der volljährigen Bevölkerung in der Schweiz als Christen – unabhängig davon, ob sie offiziell, z. B. durch das Zahlen einer Kirchensteuer, einer bestimmten christlichen Konfession bzw. Kirche angehören. Jedoch besuchen nur 27 % der Christen mindestens einmal im Monat einen Gottesdienst. 21 % der Befragten fühlen sich keiner Religion zugehörig, wobei sich davon fast die Hälfte als Atheisten bezeichnet.[177]

Die Religionsfreiheit in der Schweiz ist als verfassungsmässiges Grundrecht verankert. Es ist den Kantonen überlassen, ob sie ausgewählten Religionsgemeinschaften einen besonderen Status als öffentlich-rechtliche Körperschaft[178] und damit als Landeskirche verleihen wollen. In den meisten Kantonen haben die römisch-katholische Kirche und die evangelisch-reformierte Kirche, in vielen Kantonen zusätzlich die christkatholische Kirche und in einigen die jüdischen Gemeinden diesen Status inne. Im Jahr 1973 wurde im Kanton Basel-Stadt die Israelitische Gemeinde Basel (IGB) als erste jüdische Gemeinschaft der Schweiz vom Kanton öffentlich-rechtlich anerkannt, wobei nunmehr die Kantone Bern, Freiburg, St. Gallen, Waadt und Zürich dasselbe Recht kennen.[179] Die christkatholische Kirche ist nur in Teilen der Nordwestschweiz von Bedeutung. In den Westschweizer Kantonen Genf und Neuenburg gibt es keine Landeskirchen, weil dort Kirche und Staat vollständig getrennt sind; sie sind dennoch als «Organisationen von öffentlichem Interesse» anerkannt. In Basel besteht die sogenannte «hinkende Trennung» von Kirche und Staat.


Die Grosse Synagoge von Basel (1869)
Mit 0,33 Prozent ist der Buddhismus in der Schweiz stärker vertreten als in anderen Ländern Europas. Synagogen, Moscheen (→ Liste von Moscheen in der Schweiz) und buddhistische Tempel existieren in mehreren Orten in der Schweiz. Historisch gesehen waren die Einwohner der Kantone Zürich, Bern, Basel-Stadt, Basel-Landschaft (ausser Bezirk Arlesheim), Schaffhausen, Appenzell Ausserrhoden und Waadt noch um 1850 praktisch ausschliesslich reformiert, diejenigen der Kantone Freiburg (ausser Bezirk Murten), Wallis, Jura, Solothurn (ausser Bezirk Bucheggberg), Luzern, Ob- und Nidwalden, Uri, Schwyz, Zug, Appenzell Innerrhoden und Tessin fast nur katholischen Glaubens. Konfessionell gemischt waren hingegen die Kantone Glarus, Aargau, St. Gallen, Graubünden und Genf. Die Verteilung der Konfessionen war das Resultat der Anwendung des Territorialprinzips bei der Wahl der Konfession nach den Religionskriegen des 16. Jahrhunderts; die konfessionell gemischten Kantone wiesen entweder junge Kantonsgrenzen auf (Aargau, St. Gallen, Genf) oder aber kannten eine althergebrachte gemeindeweise Festlegung (Glarus, Graubünden). Parität, das heisst gleichzeitiges Vorhandensein beider Konfessionen am selben Ort, war die Ausnahme; sie galt etwa im Toggenburg, in Teilen der vormaligen Untertanengebiete der Eidgenossenschaft (Thurgau, Echallens) und in einigen Gemeinden Graubündens und von Glarus.

Eine Volksabstimmung 1919 in Vorarlberg zu Verhandlungen mit der Schweiz über einen Beitritt zur Schweizerischen Eidgenossenschaft ergab zwar eine Zustimmung von gut 80 Prozent, weitere Verhandlungen scheiterten an den Reformierten in der Schweiz, die durch einen zusätzlichen Kanton mit Katholiken ihre damalige Mehrheit verloren hätten.[180]

Niklaus von Flüe gilt als Schutzpatron der Schweiz.

Geschichte
→ Hauptartikel: Geschichte der Schweiz, Liste der Kriege und Schlachten der Schweiz und Verfassungsgeschichte der Schweiz
Siehe auch: Frauenstimmrecht in der Schweiz und Liste bekannter Schweizer Personen
Vorgeschichte

Die Schweiz in römischer Zeit
Das Gebiet der heutigen Schweiz ist seit der Altsteinzeit (Paläolithikum)[181] besiedelt. Spuren der Magdalénien-Kultur finden sich z. B. im Kesslerloch bei Thayngen. Erst nach der letzten Eiszeit, der sogenannten Würm-Kaltzeit, wurde das Schweizer Mittelland durch die Pfahlbauer[182] dichter besiedelt, besonders die Gebiete um die Seen (→ Prähistorische Pfahlbauten um die Alpen). Mit dem Beginn der Eisenzeit[183] setzte die keltische[184] Besiedlung des Mittellands ein. Funde bei La Tène im Kanton Neuenburg gaben der gesamten Periode der jüngeren Eisenzeit ihren Namen (→ Latènekultur). Die Kelten pflegten Handelsbeziehungen bis in den griechischen Kulturraum.

Die Episode um Polyphem aus der Odyssee, die in mündlicher Überlieferung als die «Blendung des Ogers» in der Folklore vieler ethnischer Gruppen weltweit vorkommt,[185][186] kommt in der schweizerischen Überlieferung für das Gebiet des heutigen Kanton Wallis einer prähistorischen Ursprungsversion am nächsten.[187]

Frühgeschichte
Vor der Eroberung durch die Römer lebten laut Aufzeichnungen des römischen Feldherrn und Politikers Julius Caesar in seiner Rechtfertigungsschrift für den Gallischen Krieg (→ De bello Gallico) auf dem Gebiet der heutigen Schweiz verschiedene keltische Stämme und Völker: die Helvetier (Mittelland), die Lepontier (Tessin), die Seduner (Wallis, Genfersee) und die Raetier (Ostschweiz). Im Zuge der Ausdehnung des Römischen Reiches (→ Die Schweiz in römischer Zeit)[188] über die Alpen wurde das Gebiet der heutigen Schweiz bis ins 1. Jahrhundert n. Chr. ins Römische Reich integriert und die Bevölkerung romanisiert. Die wichtigsten römischen Städte der Schweiz waren Aventicum (Avenches), Augusta Raurica, Vindonissa (Windisch), Colonia Iulia Equestris (Nyon) und Forum Claudii Vallensium (Martigny). In der Spätantike wurde die Schweiz, ausgehend von den städtischen Zentren, christianisiert. Frühe Bischofssitze waren Genf, Augusta Raurica/Basel, Martigny/Sitten, Avenches/Lausanne und Chur.


Die Adelsherrschaften in der heutigen Schweiz im Mittelalter um 1200
Nach dem Untergang des Römischen Reiches besiedelten die germanischen Stämme der Burgunder und Alamannen[189] von Norden her kommend das Mittelland und vermischten sich mit der romanisierten Bevölkerung. In den zur Römerzeit stärker besiedelten Gebieten der Westschweiz sowie in den Alpentälern hielten sich romanische Sprachen (später Französisch, Rätoromanisch und Italienisch) und das Christentum, während sich in der Nordschweiz das germanische Alemannisch verbreitete. Bis 746 unterwarfen die Franken die Burgunder und Alemannen, womit die Schweiz Teil des Fränkischen Reiches[190] wurde. Bei der Teilung dieses Reiches kam das Gebiet der Schweiz zum Ostfrankenreich, dem späteren Heiligen Römischen Reich. Ihr Gebiet gehörte dabei grösstenteils zum Stammesherzogtum Schwaben[191] und zum Königreich Burgund[192]. Bis ins 9. Jahrhundert wurden auch die Alamannen ausgehend von wichtigen klösterlichen Zentren wie St. Gallen und Reichenau christianisiert.

In der frühen Geschichte des römisch-deutschen Reichs spielten Adelsgeschlechter aus der Schweiz wie die Habsburger, Kyburger, Lenzburger und Rudolfinger eine wichtige Rolle. Ausserdem waren die Alpenpässe für die deutsche Herrschaft über Italien von grösster Wichtigkeit. So lässt sich erklären, weshalb die deutschen Herrscher immer ein ganz besonderes Augenmerk auf die Talschaften in den Alpen legten und sich bemühten, diese direkt zu beherrschen. Die Bewohner der Talschaften der Innerschweiz sahen diese «Reichsunmittelbarkeit» als Privileg.

Ab Ende des 12. bis ins 14. Jahrhundert erfolgte eine Wanderbewegung von Bewohnern des Oberwallis in weitere Alpengebiete in der Schweiz, nach Nordwestitalien, Liechtenstein und Westösterreich, vereinzelt auch nach Savoyen und Bayern. Die Aussiedler wurden später als Walser bezeichnet. Auf einer Länge von rund 300 km im Alpenbogen bestehen noch heute rund 150 von den Walsern gegründete Dörfer.

Siehe auch: Helvetier, Die Schweiz in römischer Zeit und Die Schweiz im Mittelalter
Alte Eidgenossenschaft

Bundesbrief von 1291

Die territoriale Entwicklung der Alten Eidgenossenschaft bis 1797

Die Struktur der Alten Eidgenossenschaft im 18. Jahrhundert. In hellen Farben die Untertanengebiete der Stadt- und Länderorte, der Zugewandten Orte sowie die Gemeinen Herrschaften.

Darstellung der Eidgenossenschaft auf dem Frontispiz der Topographia Helvetiae von Matthäus Merian, 1654
Die drei Urkantone oder Waldstätte (Orte) Uri, Schwyz und (bei allerdings unsicherer Lesart) Unterwalden schlossen 1291 nach dem Tod des deutschen Königs Rudolf I. von Habsburg einen Bund zum Schutz ihrer «alten Freiheiten».[193] Eine diesbezügliche Urkunde, der sogenannte Bundesbrief, ist datiert auf Anfang August 1291. Der Legende nach geschah die Beschwörung dieses Bundes auf dem Rütli. Im 19. Jahrhundert wurde der 1. August 1291 als Datum für die «Gründung» der Alten Eidgenossenschaft und damit der 1. August als Schweizer Nationalfeiertag festgelegt.

Das schlechte Verhältnis zwischen den Eidgenossen und dem Herrscherhaus der Habsburger rührt von der deutschen Königswahl vom 25. November 1314 her, als der Wittelsbacher Ludwig der Bayer und der Habsburger Friedrich der Schöne gleichzeitig zum deutschen König gewählt wurden. Die Eidgenossen hielten zu Ludwig dem Bayern. Dies und ein Überfall auf das Kloster Einsiedeln bewog Leopold I. von Österreich 1315 zu einem Kriegszug gegen die Eidgenossen, der in der Schlacht am Morgarten unglücklich für ihn endete. Um ihre Selbständigkeit gegenüber Habsburg zu wahren, schlossen sich die Reichsstädte Luzern, Zürich, Glarus, Zug und Bern im 14. Jahrhundert dem Bund der Waldstätte an. Das resultierende Gebilde wird als die Acht Alten Orte bezeichnet. Erst als die Städte Zürich, Bern und Luzern durch ihren Beitritt die Eidgenossenschaft zum Instrument ihrer Kooperation machten, erlangte der eidgenössische Bund eine stabile politische Bedeutung, die auch durch die europäischen höfischen Zentren in Wien, Paris und Mailand geduldet wurde.[194]

Die Schlacht am Morgarten ist heute unter Historikern umstritten.[195] Es folgten weitere Auseinandersetzungen mit dem Haus Habsburg: 1386 bei Sempach (die Lombardei, die ihre wirtschaftlichen Interessen durch die Habsburger gefährdet sah, hatte die eidgenössische Bewaffnung finanziert) und 1388 bei Näfels gelang es den Eidgenossen, habsburgische Ritterheere zu schlagen. 1415 eroberten sie (auf Betreiben von Kaiser Sigismund) die habsburgischen Stammlande im Aargau. Zwischen der Stadt Zürich und den übrigen Eidgenossen kam es wegen der Erbschaft der Grafen von Toggenburg zum Alten Zürichkrieg (1436–1450), in dessen Verlauf sich Zürich mit Habsburg verbündete. Zürich war schliesslich zur Rückkehr in die Eidgenossenschaft gezwungen. Ein weiterer Krieg brachte Habsburg 1460 um den Thurgau, sodass sich Herzog Sigismund von Tirol am 11. Juni 1474 in der «Ewigen Richtung» angesichts der Bedrohung durch Herzog Karl den Kühnen von Burgund gezwungen sah, die Alte Eidgenossenschaft als eigenständiges Staatswesen anzuerkennen. 1474 zogen die Eidgenossen auf Wunsch Kaiser Friedrichs III. gegen Karl den Kühnen und zerstörten in den Burgunderkriegen im Verbund mit Lothringen und Habsburg dessen Reich. Bern und Freiburg expandierten in dieser Zeit ins vormals savoyisch und burgundisch kontrollierte Waadtland, das sie bis 1536 ganz eroberten.

Der militärische Sieg über die Burgunder bestärkte die Eidgenossenschaft in ihrem Willen nach Selbständigkeit. Aus diesem Grund widersetzte sie sich der Reichsreform des deutschen Königs und späteren Kaisers Maximilian I. Der Versuch Maximilians, die Eidgenossen im Schwabenkrieg gefügig zu machen, endete 1499 im Frieden zu Basel.[196] Als konkrete Folge schlossen sich 1501 Basel und Schaffhausen dem Eidgenössischen Bund an, der sich zu den Dreizehn Alten Orten weiterentwickelte. Dazu kamen weitere Verbündete, die sogenannten Zugewandten Orte, insbesondere das Wallis und die Drei Bünde, aber auch Monarchien wie die Fürstabtei St. Gallen oder die Grafschaft Neuenburg. Als Gemeine Herrschaften wurden bis 1798 Gebiete bezeichnet, die von mehreren der Dreizehn Alten Orte gemeinsam erobert und als Vogteien auch gemeinsam verwaltet wurden. Dazu zählten u. a. Gebiete in den heutigen Kantonen Thurgau und Tessin. Ausserdem besassen die meisten Orte politisch unselbständige Untertanengebiete.

Die Siege in den Burgunderkriegen und im Schwabenkrieg und ihre moderne Infanterietaktik begründeten den Ruf der eidgenössischen Kämpfer und gaben dem Söldnerwesen enormen Auftrieb. Bis ins 19. Jahrhundert blieb dieses in den ländlichen Regionen der Innerschweiz ein wichtiger Wirtschaftsfaktor.

Die Expansion der Eidgenossenschaft in Richtung Oberitalien erfolgte zur Sicherung der Alpenpässe. Dadurch wurde die Eidgenossenschaft in die komplizierten italienischen Kriege zwischen Habsburg, Frankreich, Venedig, dem Papst, Spanien und den verschiedenen italienischen Potentaten verwickelt. Aus jener Zeit stammt auch die Schweizergarde, die der Papst Julius II. 1506 gründete. Bis 1513 gelang den Eidgenossen die Eroberung des heutigen Tessins und schliesslich sogar von Mailand, über das sie die Schutzherrschaft ausübten. Nach der Niederlage gegen Frankreich in der Schlacht bei Marignano 1515 endete die militärische Dominanz über Oberitalien. Der politische Mythos der Unbesiegbarkeit der Schweizer war widerlegt, und es offenbarte sich die politische Zerstrittenheit der Orte untereinander. Dadurch wurde ab 1515 eine wirksame Aussenpolitik verhindert, und es begann die Phase des «Stillsitzens» (heute Neutralitätspolitik). Die Dreizehn Orte schlossen 1516 den Ewigen Frieden und 1521 ein Soldbündnis mit dem Königreich Frankreich ab und erhielten dafür Pensionen, Zoll- und Handelsvergünstigungen und politischen Beistand bei inneren und äusseren Konflikten. Ausserdem wurde ein Grossteil der Ennetbergischen Gebiete endgültig den Eidgenossen zugesprochen.

